	

package aero.nettracer.serviceprovider.wt_1_0.services.webservices;

			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TX);
			if (fieldList != null && fieldList.size() > 0) {
				aero.sita.www.bag.wtr._2009._01.WTRRushBagsCreateRQDocument.WTRRushBagsCreateRQ.TeletypeAddresses add = d1.addNewTeletypeAddresses();	
				
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					add.addTeletypeAddress(fieldList.get(i));
				}
			}

			d1.setAgentID(PreProcessor.getAgentEntry(msg.getAgent()));

			// Send Message
			WTRBagsCreateRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.create(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRBagsCreateRS() != null
			    && wsresponse.getWTRBagsCreateRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRBagsCreateRS() != null
				    && wsresponse.getWTRBagsCreateRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRBagsCreateRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}		
	}

	private boolean amendBeforeClose(Map<WorldTracerField, List<String>> fieldMap, String ahlId, String stationCode, Ahl ahl, WorldTracerResponse response, WorldTracerActionDTO dto) throws WorldTracerException {
		amendAhl(dto, ahl, response);
		
		if (response.isSuccess()) {
			response.setSuccess(false);
			return true;
		}
			
		response.setSuccess(false);
		return false;
	}
	
	public void getAhl(WorldTracerActionDTO dto, Ahl ahl, WorldTracerResponse response) throws WorldTracerException {

		try {
			
			
			DelayedBagServiceStub stub = new DelayedBagServiceStub(delayedEndpoint);
			configureClient(stub);

			WTRReadRecordRQDocument d = WTRReadRecordRQDocument.Factory
			    .newInstance();
			WTRReadRecordRQ d1 = d.addNewWTRReadRecordRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			RecordIdentifierType t1 = d1.addNewRecordID();
			t1.setRecordType(RecordType.ON_HAND);

			RecordReferenceType t2 = t1.addNewRecordReference();
			String ahlId = ahl.getAhlId();

			t2.setAirlineCode(ahlId.substring(3, 5));
			t2.setReferenceNumber(Integer.parseInt(ahlId.substring(5)));
			t2.setStationCode(ahlId.substring(0, 3));
			
			d1.setAgentID(PreProcessor.getAgentEntry(ahl.getAgent()));
			// Send Message
			WTRDelayedBagRecReadRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.read(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRDelayedBagRecReadRS() != null
			    && wsresponse.getWTRDelayedBagRecReadRS().getSuccess() != null) {
				
				handleResponse(response, ahlId, wsresponse);

				
				
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRDelayedBagRecReadRS() != null
				    && wsresponse.getWTRDelayedBagRecReadRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRDelayedBagRecReadRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		}
		catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}	

	}

	private void handleResponse(WorldTracerResponse response, String ahlId, WTRDelayedBagRecReadRSDocument wsresponse) {
		try {
			response.setSuccess(true);
			
			Ahl rahl = new Ahl();
			response.setAhl(rahl);
			// File Info (record reference, createdate, etc)
			WTRDelayedBagRecReadRS wr1 = wsresponse.getWTRDelayedBagRecReadRS();
			
			rahl.setAhlId(ahlId);
			rahl.setAirlineCode(ahlId.substring(3, 5));
			rahl.setStationCode(ahlId.substring(0, 3));			
			
			if (wr1.getDiaryInfo() != null && wr1.getDiaryInfo().getCreateDate() != null) {
				rahl.setCreateDate(wr1.getDiaryInfo().getCreateDate());
			}
			

			
			if (wr1.getPassengers() != null) {
				PassengerItineraryType wsp = wr1.getPassengers();
				
				if (wsp.getPNR() != null) rahl.setPnrLocator(wsp.getPNR());
				
				try {
					rahl.setNumberPaxAffected(Integer.parseInt(wsp.getNoOfPassengers()));
				} catch (Exception e) {
					// ignore
				}
				

				
				ArrayList<Passenger> paxList = new ArrayList<Passenger>();
				Passenger fPax = null;
				
				String[] temp = wsp.getNames().getNameArray();
				for (String tem: temp) {
					Passenger p = new Passenger();
					paxList.add(p);
					p.setLastname(tem);
					if (fPax == null) {
						fPax = p;
					}
				}
				rahl.setPax(paxList.toArray(new Passenger[paxList.size()]));
				
				if (fPax != null) {
					if (wsp.getTitle() != null) {
						// HERE
						int sal = mapSalutation(wsp.getTitle());
						fPax.setSalutation(sal);
					}
				}
				
				if (wsp.getFrequentFlyerID() != null) {	fPax.setFfNumber(wsp.getFrequentFlyerID()); }
				
				String status = "";
				if (wsp.getStatus() != null) {status = wsp.getStatus(); }
				if (wsp.getStatus() != null) {
					if (status.length() > 0) {
						status += " " + wsp.getStatus(); 
					} else {
						status = wsp.getFareBasis();
					}
				}
				
				fPax.setFfStatus(status);
				
				
				if (wsp.getContactInfo() != null) {
					ContactInfoType ci = wsp.getContactInfo();
					
					aero.nettracer.serviceprovider.wt_1_0.common.Address add = new aero.nettracer.serviceprovider.wt_1_0.common.Address();
					fPax.setAddress(add);
					
					
					if (ci.getPermanentAddress() != null) {
						int length = ci.getPermanentAddress().getAddressLineArray().length;
						
						if (length >= 1) add.setAddress1(ci.getPermanentAddress().getAddressLineArray(0));
						if (length >= 2) add.setAddress2(ci.getPermanentAddress().getAddressLineArray(1));
					}
					
					add.setZip(ci.getZipCode());
					if (ci.getCountry() != null)add.setCountryCode(ci.getCountry().getCountryCode()); 
					
					if (ci.getCellPhones() != null) add.setHomePhone(ci.getPermPhones().getPhoneArray(0));
					if (ci.getCellPhones() != null) add.setMobilePhone(ci.getCellPhones().getPhoneArray(0));
					if (ci.getCellPhones() != null) add.setAltPhone(ci.getTempPhones().getPhoneArray(0));
					
					
				}
				
				FlightSegments segs = wsp.getItinerary().getFlightSegments();
				ArrayList<Itinerary> s = new ArrayList<Itinerary>();
				
				for (FlightSegmentOrARNKType seg : segs.getFlightSegmentOrARNKArray()) {
					FlightSegmentType fst = seg.getFlightSegment();
					Itinerary i = new Itinerary();
					
					i.setAirline(fst.getFlightAndDate().getAirlineCode());
					i.setArrivalCity(fst.getOriginDestination().getDestination());
					i.setDepartureCity(fst.getOriginDestination().getOrigin());
					i.setFlightDate(fst.getFlightAndDate().getDate());
					i.setFlightNumber(fst.getFlightAndDate().getFlightNumber());
					
					s.add(i);
				}
				
				rahl.setPaxItinerary(s.toArray(new Itinerary[s.size()]));

			}
			
			
			DelayedBagGroupType db1 = wr1.getDelayedBagGroup();
			
			
			
			if (db1.getDelayedBags() != null) {
			
				DelayedBagType[] bags = db1.getDelayedBags().getDelayedBagArray();
				ArrayList<Item> items = new ArrayList<Item>();
				ArrayList<ClaimCheck> claimchecks = new ArrayList<ClaimCheck>();
				for (DelayedBagType bag: bags) {
					if (bag != null) {
						Item item = new Item();
						
						if (bag.getColorTypeDesc() != null) {
							try {
								item.setColor(bag.getColorTypeDesc().getColorCode().toString());
								int type = bag.getColorTypeDesc().getTypeCode();
								item.setType(Integer.toString(type));
								if (bag.getColorTypeDesc().getDescriptor() != null) {
									BagDescType bd = bag.getColorTypeDesc().getDescriptor();
									int descCt = 0;
									if (bd.getMtrlElement() != null) {
										item.setDesc1(bd.getMtrlElement().toString());
										descCt++;
									}
									if (bd.getOtherElementArray() != null && bd.getOtherElementArray().length > 0) {
										for (int i=0; i<3 && i<bd.getOtherElementArray().length; ++i) {
											Enum it = bd.getOtherElementArray(i);
											switch (descCt) {
											case 0:
												item.setDesc1(it.toString());
												descCt++;
												break;
											case 1:
												item.setDesc2(it.toString());
												descCt++;
												break;
											case 2:
												item.setDesc3(it.toString());
												descCt++;
												break;
											}
										}
									}
								}
								
							} catch (Exception e) {
								// Ignore
							}
						}
						
						if (bag.getBagContents() != null && bag.getBagContents().getContentArray().length > 0) {
							ArrayList<Content> contents = new ArrayList<Content>();
							for (ContentType bcont: bag.getBagContents().getContentArray()) {
								Content content = new Content();
								contents.add(content);
								content.setCategory(bcont.getCategory());
								content.setDescription(bcont.getDescription());
							}
						}
						
						
						item.setManufacturer(bag.getBrandInfo().getStringValue());
						items.add(item);
						
						if (bag.getBagTag() != null) {
							ClaimCheck cc = new ClaimCheck();
							cc.setAirlineCode(bag.getBagTag().getAirlineCode());
							cc.setTagNumber(bag.getBagTag().getTagSequence());
							claimchecks.add(cc);
						}
					}
				}
				
				rahl.setClaimCheck(claimchecks.toArray(new ClaimCheck[claimchecks.size()]));
				rahl.setItem(items.toArray(new Item[items.size()]));
				
				
				try {
					if (db1.getBaggageItinerary() != null && db1.getBaggageItinerary().getFlightDateOrARNKArray() != null && db1.getBaggageItinerary().getFlightDateOrARNKArray().length > 0) {
						ArrayList<Itinerary> itin = new ArrayList<Itinerary>();
				
						for (FlightDateOrARNKType type: db1.getBaggageItinerary().getFlightDateOrARNKArray()) {
							Itinerary seg = new Itinerary();
							seg.setAirline(type.getFlightDate().getAirlineCode());
							seg.setFlightDate(type.getFlightDate().getDate());
							seg.setFlightNumber(type.getFlightDate().getFlightNumber());
							itin.add(seg);
						}
						
						rahl.setBagItinerary(itin.toArray(new Itinerary[itin.size()]));
					}
				} catch (Exception e) {
					// ignore
				}
			}
			
			
		} catch (Exception e) {
			logger.error("Parsing issue identified: " + e, e);
		}
	}


	private int mapSalutation(String title) {
		String salu = title;
		if (salu != null) {
			if (salu.equals("DR"))
				return 1;
			else if (salu.equals("MR"))
				return 2;
			else if (salu.equals("MS"))
				return 3;
			else if (salu.equals("MISS"))
				return 4;
			else if (salu.equals("MRS")) 
				return 5;
		}
		return 0;
	}

	public void getOhd(WorldTracerActionDTO dto, Ohd ohd, WorldTracerResponse response) throws WorldTracerException {
		
		try {
			
			
			OnhandBagServiceStub stub = new OnhandBagServiceStub(onhandEndpoint);
			configureClient(stub);

			WTRReadRecordRQDocument d = WTRReadRecordRQDocument.Factory
			    .newInstance();
			WTRReadRecordRQ d1 = d.addNewWTRReadRecordRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			RecordIdentifierType t1 = d1.addNewRecordID();
			t1.setRecordType(RecordType.ON_HAND);

			RecordReferenceType t2 = t1.addNewRecordReference();
			String ohdId = ohd.getOhdId();

			t2.setAirlineCode(ohdId.substring(3, 5));
			t2.setReferenceNumber(Integer.parseInt(ohdId.substring(5)));
			t2.setStationCode(ohdId.substring(0, 3));
			
			d1.setAgentID(PreProcessor.getAgentEntry(ohd.getAgent()));
			// Send Message
			WTROnhandBagRecReadRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.read(d);
				
				
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTROnhandBagRecReadRS() != null
			    && wsresponse.getWTROnhandBagRecReadRS().getSuccess() != null) {
				response.setSuccess(true);
				
				Ohd rohd = new Ohd();
				response.setOhd(rohd);
				rohd.setOhdId(ohdId);
				rohd.setAirlineCode(ohdId.substring(3, 5));
				rohd.setStationCode(ohdId.substring(0, 3));			

				WTROnhandBagRecReadRS ores = wsresponse.getWTROnhandBagRecReadRS();
				Item item = new Item();
				rohd.setItem(item);
				
				if (ores.getOnHandBag() != null) {
					if (ores.getOnHandBag().getColorTypeDesc() != null) {
						item.setColor(ores.getOnHandBag().getColorTypeDesc().getColorCode().toString());
						item.setType(Integer.toString(ores.getOnHandBag().getColorTypeDesc().getTypeCode()));
						
						BagDescType bd = ores.getOnHandBag().getColorTypeDesc().getDescriptor();
						int descCt = 0;
						if (bd.getMtrlElement() != null) {
							item.setDesc1(bd.getMtrlElement().toString());
							descCt++;
						}
						if (bd.getOtherElementArray() != null && bd.getOtherElementArray().length > 0) {
							for (int i=0; i<3 && i<bd.getOtherElementArray().length; ++i) {
								Enum it = bd.getOtherElementArray(i);
								switch (descCt) {
								case 0:
									item.setDesc1(it.toString());
									descCt++;
									break;
								case 1:
									item.setDesc2(it.toString());
									descCt++;
									break;
								case 2:
									item.setDesc3(it.toString());
									descCt++;
									break;
								}
							}
						}
					}
					
					if (ores.getOnHandBag().getBagContents() != null) {
						ores.getOnHandBag().getBagContents().getContentArray();	
					}
					
					item.setManufacturer(ores.getOnHandBag().getBrandInfo().getStringValue());
					if (ores.getOnHandBag().getBagTag() != null) {
						ClaimCheck cc = new ClaimCheck();
						rohd.setClaimCheck(cc);
						cc.setAirlineCode(ores.getOnHandBag().getBagTag().getAirlineCode());
						cc.setTagNumber(ores.getOnHandBag().getBagTag().getTagSequence());
					}
					
				}
				
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTROnhandBagRecReadRS() != null
				    && wsresponse.getWTROnhandBagRecReadRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTROnhandBagRecReadRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}	
		
	}
	

	public void amendOhd(WorldTracerActionDTO dto, Ohd ohd, WorldTracerResponse response) throws WorldTracerException {
		// TODO Auto-generated method stub

		/*
		 * SUCCESS MESSAGE: <wtr:WTR_BagsCreateRS Version="0.1"
		 * xmlns:wtr="http://www.sita.aero/bag/wtr/2009/01"
		 * xmlns:iata="http://www.iata.org/IATA/2007/00"
		 * xmlns:xsd="http://www.w3.org/1999/XMLSchema"
		 * xmlns:SOAP-EN="http://schemas.xmlsoap.org/soap/envelope/"
		 * xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/"
		 * xmlns:xsi="http://www.w3.org/1999/XMLSchema-instance"> <wtr:Success/>
		 * <wtr:RecordID> <wtr:RecordType>ON-HAND</wtr:RecordType>
		 * <wtr:RecordReference StationCode="DEN" AirlineCode="US"
		 * ReferenceNumber="10031"/> </wtr:RecordID> </wtr:WTR_BagsCreateRS>
		 */
		Map<WorldTracerField, List<String>> fieldMap = PreProcessor.createOhdFieldMap(ohd);

		if (fieldMap == null) {
			throw new WorldTracerException("Unable to generate ohd mapping");
		}

		EnumMap<WorldTracerField, WorldTracerRule<String>> RULES = wtRuleMap.getRule(TxType.AMEND_OHD);

		try {

			OnhandBagServiceStub stub = new OnhandBagServiceStub(onhandEndpoint);
			configureClient(stub);

			WTROnhandBagRecUpdateRQDocument d = WTROnhandBagRecUpdateRQDocument.Factory.newInstance();
			WTROnhandBagRecUpdateRQ d1 = d.addNewWTROnhandBagRecUpdateRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(dto.getUser().getProfile().getAirline());

			OnHandBagAmendType d2 = d1.addNewOnHandBag();

			List<String> fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CT);
			if (fieldList != null && fieldList.size() >= 1) {
				String bagFace = fieldList.get(0);
				String colorType = bagFace.substring(0, 2);
				String bagType = bagFace.substring(2, 4);
				String bagDesc = bagFace.substring(4, 7);

				ColorTypeDescAmendType t1 = d2.addNewColorTypeDesc();
				t1.setColorCode(ColorCodeType.Enum.forString(colorType));
				t1.setTypeCode(Integer.valueOf(bagType));

				BagDescType t5 = t1.addNewDescriptor();

				for (int j = 0; j < 3; ++j) {
					String letter = bagDesc.substring(j, j);

					if (PreProcessor.wt_mats.contains(letter)) {
						t5.setMtrlElement(BagMatrlType.Enum.forString(letter));
					} else {
						t5.addNewOtherElement().set(BagElmsType.Enum.forString(letter));
					}
				}
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.BI);
			if (fieldList != null && fieldList.size() > 0) {
				d2.addNewBrandInfo().setStringValue(RULES.get(DefaultWorldTracerService.WorldTracerField.BI).formatEntry(fieldList.get(0)));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TN);
			if (fieldList != null && fieldList.size() > 0) {
				String airtag = fieldList.get(0);

				try {
					airtag = BagTagConversion.getTwoCharacterBagTag(airtag);
				} catch (BagtagException e) {
					logger.debug("Unable to convert bagtag while creating fwd: " + airtag);
				}

				BagTagAmendType t3 = d2.addNewBagTag();
				t3.setAirlineCode(airtag.substring(0, 2));
				t3.setTagSequence(airtag.substring(2));
			}

			int itinCount = 0;
			aero.sita.www.bag.wtr._2009._01.OnHandBagAmendType.Itinerary i1 = d2.addNewItinerary();
			aero.sita.www.bag.wtr._2009._01.OnHandBagAmendType.Itinerary.FlightSegments f1 = i1.addNewFlightSegments();
			aero.sita.www.bag.wtr._2009._01.OnHandBagAmendType.Itinerary.Routes rts = i1.addNewRoutes();

			for (Itinerary itin : ohd.getPaxItinerary()) {
				if (itin.getAirline() == null || itin.getAirline().trim().length() <= 0 || itin.getDepartureCity() == null || itin.getDepartureCity().trim().length() <= 0 || itin.getArrivalCity() == null
				    || itin.getArrivalCity().trim().length() <= 0 || itin.getFlightDate() == null || itinCount > 4) {
				} else {
					itinCount++;

					FlightOptionalDateOrARNKType p3 = f1.addNewFlightSegment();
					FlightOptionalDateType p5 = p3.addNewFlightDate();

					p5.setAirlineCode(itin.getAirline());
					p5.setFlightNumber(PreProcessor.wtFlightNumber(itin.getFlightNumber()));
					p5.setDate(itin.getFlightDate());

					if (itinCount == 0) {
						rts.addNewRoute().setStringValue(itin.getDepartureCity().trim());
					}
					rts.addNewRoute().setStringValue(itin.getArrivalCity().trim());
				}
			}

			aero.sita.www.bag.wtr._2009._01.WTROnhandBagRecUpdateRQDocument.WTROnhandBagRecUpdateRQ.Passengers p1 = d1.addNewPassengers();

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NM);
			List<String> fieldList2 = fieldMap.get(DefaultWorldTracerService.WorldTracerField.IT);
			aero.sita.www.bag.wtr._2009._01.PassengerAmendType.Names names = null;
			for (int j = 0; j < fieldList.size(); j++) {
				if (j == 0) {
					names = p1.addNewNames();
				}
				String name = RULES.get(DefaultWorldTracerService.WorldTracerField.NM).formatEntry(fieldList.get(j));
				names.addNewName().setStringValue(name);
				if (fieldList2 != null && fieldList2.size() > j) {
					p1.addNewInitials().addNewIntial().setStringValue(fieldList2.get(j));
				}
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PT);
			if (fieldList != null && fieldList.size() > 0) {
				String title = RULES.get(DefaultWorldTracerService.WorldTracerField.PT).formatEntry(fieldList.get(0));
				p1.addNewTitle().setStringValue(title);
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FL);
			if (fieldList != null && fieldList.size() > 0) {
				p1.addNewFrequentFlyerID().setStringValue(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PR);
			if (fieldList != null && fieldList.size() > 0) {
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.PR).formatEntry(fieldList.get(0));
				p1.addNewPNR().setStringValue(text);
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.AB);
			if (fieldList != null && fieldList.size() > 0) {
				aero.sita.www.bag.wtr._2009._01.OnHandBagAmendType.BagAddress ba = d2.addNewBagAddress();
				for (int i = 0; i < fieldList.size() && i < 2; i++) {
					String address = BASIC_RULE.formatEntry(fieldList.get(i).trim());
					ba.addNewAddressLine().setStringValue(address);
				}
			}

			ContactInfoAmendType ct = p1.addNewContactInfo();

			WorldTracerField field = DefaultWorldTracerService.WorldTracerField.EA;
			fieldList = fieldMap.get(field);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewEmails().addNewEmail().setStringValue(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PN);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewPermPhones().addNewPhone().setStringValue(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewCellPhones().addNewPhone().setStringValue(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewTempPhones().addNewPhone().setStringValue(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FX);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewFaxes().addNewFax().setStringValue(fieldList.get(0));
			}

			List<String> contentsList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CC);
			ContentsAmendType c2 = null;
			for (int i = 0; i < contentsList.size() && i < 12; i++) {

				if (i == 0) {
					c2 = d2.addNewBagContents();
				}

				String contents = contentsList.get(i);
				int index = contents.indexOf("/");

				ContentType c = c2.addNewContent();
				c.setCategory(contents.substring(0, index));
				c.setDescription(contents.substring(index + 1));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.SL);
			if (fieldList != null && fieldList.size() > 0) {
				d2.addNewStorageLocation().setStringValue(RULES.get(DefaultWorldTracerService.WorldTracerField.SL).formatEntry(fieldMap.get(WorldTracerField.SL).get(0)));
			}

			d1.setAgentID(PreProcessor.getAgentEntry(ohd.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.update(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors().getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException("Web Service Connection Issue", axisFault);
			throw e;
		}

		// TODO END
	}
	

	public void amendAhl(WorldTracerActionDTO dto, Ahl data, WorldTracerResponse response) throws WorldTracerException {
		Ahl incident = data;

		try {
			// Being used primarily for validating all required data is present
			Map<WorldTracerField, List<String>> fieldMap = PreProcessor.createAhlFieldMap(data);  //Create error, corrected field IT
			if (fieldMap == null) {
				throw new WorldTracerException("Unable to generate incident mapping");
			}
			
			EnumMap<WorldTracerField, WorldTracerRule<String>> RULES = wtRuleMap.getRule(TxType.AMEND_AHL);
			
			DelayedBagServiceStub stub = new DelayedBagServiceStub(delayedEndpoint);
			configureClient(stub);

			WTRDelayedBagsRecUpdateRQDocument d = WTRDelayedBagsRecUpdateRQDocument.Factory.newInstance();
			WTRDelayedBagsRecUpdateRQ d1 = d.addNewWTRDelayedBagsRecUpdateRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(data.getAirlineCode());

			// Set values required to close a claim
			
			DelayedClaimAmendType d2 = d1.addNewClaim();
		
			
			if (incident.getFaultReason() != 0 || incident.getFaultReason() > 79) {
				d2.addNewLossReasonCode().setIntValue(incident.getFaultReason());
				d2.addNewLossComments().setStringValue(incident.getFaultReasonDescription());
				
			} else {
				d2.addNewLossReasonCode().setIntValue(79);
				d2.addNewLossComments().setStringValue("Created in error");
			}
	
			if (incident.getFaultStation() != null) {
				if (incident.getFaultStation() == null || incident.getFaultStation().trim().length() < 1) {
					d2.addNewFaultStationCode().setStringValue(incident.getStationCode());
				} else {
					d2.addNewFaultStationCode().setStringValue(incident.getFaultStation());
				}
			} else {
				d2.addNewFaultStationCode().setStringValue(incident.getStationCode());
			}
			
			PassengerPaymentAmendType d3 = d2.addNewPassengerPayments().addNewPassengerPayment();

			int claimCount = 0;
			if (incident.getExpenses() != null) {

				if (incident.getExpenses() != null) {
					for (Expenses expense : incident.getExpenses()) {
						if (expense.getApprovalDate() != null && expense.getCurrrency() != null) {
							claimCount++;
							AmountType amt = d3.addNewAmount();
							BigDecimal claimAmount = new BigDecimal(0);
							amt.setAmount(claimAmount);
							amt.setCurrencyCode(expense.getCurrrency());
						}
					}
				}
			}

			// see if we added a CS
			if (claimCount == 0) {
				AmountType amt = d3.addNewAmount();
				BigDecimal claimAmount = new BigDecimal(0);
				amt.setAmount(claimAmount);
				amt.setCurrencyCode("USD");
			}
			

			// Set Baggage Information
			DelayedBagGroupAmendType t2 = d1.addNewDelayedBagGroup();
			
			
			
			List<String> fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CT);
			List<String> fieldList2 = fieldMap.get(DefaultWorldTracerService.WorldTracerField.BI);
			List<String> contentsList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CC);
			List<String> tagList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TN);

			if (fieldList != null) {
				for (int i = 0; i < fieldList.size() && i < 10; i++) {

					String bagFace = fieldList.get(i);
					String colorType = bagFace.substring(0, 2);
					String bagType = bagFace.substring(2, 4);
					String bagDesc = bagFace.substring(4, 7);

					DelayedBag t3 = t2.addNewDelayedBags().addNewDelayedBag();
					ContentsAmendType cx = t3.addNewBagContents();
					
					if (tagList != null && i < tagList.size()) {
						BagTagAmendType tag = t3.addNewBagTag();
						String airtag = fieldList.get(i);
						tag.setAirlineCode(airtag.substring(0,2));
						tag.setTagSequence(airtag.substring(2));
					}
					
					if (fieldList2 != null && i < fieldList2.size()) {
						t3.addNewBrandInfo().setStringValue(RULES.get(DefaultWorldTracerService.WorldTracerField.BI).formatEntry(fieldList2.get(i)));
					}
					ColorTypeDescAmendType t4 = t3.addNewColorTypeDesc();
					t4.setColorCode(ColorCodeType.Enum.forString(colorType));
					t4.setTypeCode(Integer.valueOf(bagType));
					
					BagDescType t5 = t4.addNewDescriptor();

			
					for (int j=0; j<3; ++j) {
						String letter = bagDesc.substring(j, j);
						
						if (PreProcessor.wt_mats.contains(letter)) {
							t5.setMtrlElement(BagMatrlType.Enum.forString(letter));
						} else {
